img_236.png (720, 960, 3)
step: 5446, time: 3790.6194834709167s, batch_shape: (128, 224, 224, 3), loss: 0.9324879050254822, cls_cross_entropy: 0.0, l_r: 0.001
step: 5447, time: 3791.308566570282s, batch_shape: (128, 224, 224, 3), loss: 0.9321562051773071, cls_cross_entropy: 1.0756278925327933e-06, l_r: 0.001
step: 5448, time: 3791.998719215393s, batch_shape: (128, 224, 224, 3), loss: 0.9508782625198364, cls_cross_entropy: 0.019053934141993523, l_r: 0.001
step: 5449, time: 3792.6966364383698s, batch_shape: (128, 224, 224, 3), loss: 0.9314884543418884, cls_cross_entropy: 0.0, l_r: 0.001
step: 5450, time: 3793.3855369091034s, batch_shape: (128, 224, 224, 3), loss: 0.931148886680603, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 15.442959785461426, cls_cross_entropy: 14.51063346862793
step: 5451, time: 3794.07062292099s, batch_shape: (128, 224, 224, 3), loss: 0.9308052659034729, cls_cross_entropy: 1.7655885358180967e-06, l_r: 0.001
step: 5452, time: 3794.7701547145844s, batch_shape: (128, 224, 224, 3), loss: 1.5478724241256714, cls_cross_entropy: 0.6174213886260986, l_r: 0.001
step: 5453, time: 3795.462016582489s, batch_shape: (128, 224, 224, 3), loss: 1.0863515138626099, cls_cross_entropy: 0.1562710702419281, l_r: 0.001
step: 5454, time: 3796.1729130744934s, batch_shape: (128, 224, 224, 3), loss: 0.9297303557395935, cls_cross_entropy: 0.0, l_r: 0.001
step: 5455, time: 3796.871890068054s, batch_shape: (128, 224, 224, 3), loss: 0.9293788075447083, cls_cross_entropy: 0.0, l_r: 0.001
step: 5456, time: 3797.560080051422s, batch_shape: (128, 224, 224, 3), loss: 0.9290233254432678, cls_cross_entropy: 0.0, l_r: 0.001
step: 5457, time: 3798.24951672554s, batch_shape: (128, 224, 224, 3), loss: 0.9863449335098267, cls_cross_entropy: 0.05768252909183502, l_r: 0.001
step: 5458, time: 3798.932641983032s, batch_shape: (128, 224, 224, 3), loss: 1.1531791687011719, cls_cross_entropy: 0.22486183047294617, l_r: 0.001
step: 5459, time: 3799.6180934906006s, batch_shape: (128, 224, 224, 3), loss: 0.9279898405075073, cls_cross_entropy: 0.0, l_r: 0.001
step: 5460, time: 3800.306432247162s, batch_shape: (128, 224, 224, 3), loss: 2.0259063243865967, cls_cross_entropy: 1.0982468128204346, l_r: 0.001
************   validation set   ************
loss: 16.90664291381836, cls_cross_entropy: 15.977778434753418
step: 5461, time: 3800.9916412830353s, batch_shape: (128, 224, 224, 3), loss: 0.9273620247840881, cls_cross_entropy: 1.3916604075348005e-05, l_r: 0.001
step: 5462, time: 3801.683366060257s, batch_shape: (128, 224, 224, 3), loss: 0.9331349730491638, cls_cross_entropy: 0.006074558477848768, l_r: 0.001
step: 5463, time: 3802.370798587799s, batch_shape: (128, 224, 224, 3), loss: 0.9267992973327637, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.001
step: 5464, time: 3803.0585827827454s, batch_shape: (128, 224, 224, 3), loss: 0.9265444874763489, cls_cross_entropy: 0.0, l_r: 0.001
step: 5465, time: 3803.7499237060547s, batch_shape: (128, 224, 224, 3), loss: 1.103279948234558, cls_cross_entropy: 0.1769903600215912, l_r: 0.001
step: 5466, time: 3804.4385981559753s, batch_shape: (128, 224, 224, 3), loss: 1.424630880355835, cls_cross_entropy: 0.49858638644218445, l_r: 0.001
step: 5467, time: 3805.1241312026978s, batch_shape: (128, 224, 224, 3), loss: 1.4846057891845703, cls_cross_entropy: 0.5588486790657043, l_r: 0.001
step: 5468, time: 3805.8198878765106s, batch_shape: (128, 224, 224, 3), loss: 0.9255431890487671, cls_cross_entropy: 0.0, l_r: 0.001
step: 5469, time: 3806.5109207630157s, batch_shape: (128, 224, 224, 3), loss: 0.9253736734390259, cls_cross_entropy: 0.0, l_r: 0.001
step: 5470, time: 3807.214011669159s, batch_shape: (128, 224, 224, 3), loss: 0.9252302050590515, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 15.4520845413208, cls_cross_entropy: 14.52610969543457
step: 5471, time: 3807.912018299103s, batch_shape: (128, 224, 224, 3), loss: 1.0440773963928223, cls_cross_entropy: 0.11897784471511841, l_r: 0.001
step: 5472, time: 3808.617413520813s, batch_shape: (128, 224, 224, 3), loss: 0.9250434637069702, cls_cross_entropy: 1.8626449271863521e-09, l_r: 0.001
step: 5473, time: 3809.3272590637207s, batch_shape: (128, 224, 224, 3), loss: 0.9249976277351379, cls_cross_entropy: 0.0, l_r: 0.001
step: 5474, time: 3810.0229120254517s, batch_shape: (128, 224, 224, 3), loss: 1.7122304439544678, cls_cross_entropy: 0.7872798442840576, l_r: 0.001
step: 5475, time: 3810.7381670475006s, batch_shape: (128, 224, 224, 3), loss: 0.9248669147491455, cls_cross_entropy: 0.0, l_r: 0.001
step: 5476, time: 3811.443158388138s, batch_shape: (128, 224, 224, 3), loss: 0.9247769117355347, cls_cross_entropy: 0.0, l_r: 0.001
step: 5477, time: 3812.1349613666534s, batch_shape: (128, 224, 224, 3), loss: 0.9246746897697449, cls_cross_entropy: 0.0, l_r: 0.001
step: 5478, time: 3812.8433117866516s, batch_shape: (128, 224, 224, 3), loss: 0.9245559573173523, cls_cross_entropy: 0.0, l_r: 0.001
step: 5479, time: 3813.5428915023804s, batch_shape: (128, 224, 224, 3), loss: 0.9244183301925659, cls_cross_entropy: 0.0, l_r: 0.001
step: 5480, time: 3814.238352060318s, batch_shape: (128, 224, 224, 3), loss: 0.9242600798606873, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 15.200894355773926, cls_cross_entropy: 14.27623176574707
step: 5481, time: 3814.9337005615234s, batch_shape: (128, 224, 224, 3), loss: 0.9240804314613342, cls_cross_entropy: 0.0, l_r: 0.001
step: 5482, time: 3815.645027399063s, batch_shape: (128, 224, 224, 3), loss: 0.9596356749534607, cls_cross_entropy: 0.03575645759701729, l_r: 0.001
step: 5483, time: 3816.337607383728s, batch_shape: (128, 224, 224, 3), loss: 0.9236636161804199, cls_cross_entropy: 0.0, l_r: 0.001
step: 5484, time: 3817.0370569229126s, batch_shape: (128, 224, 224, 3), loss: 1.2864415645599365, cls_cross_entropy: 0.36301448941230774, l_r: 0.001
step: 5485, time: 3817.7252762317657s, batch_shape: (128, 224, 224, 3), loss: 0.9231364130973816, cls_cross_entropy: 0.0, l_r: 0.001
step: 5486, time: 3818.4132623672485s, batch_shape: (128, 224, 224, 3), loss: 0.922849714756012, cls_cross_entropy: 0.0, l_r: 0.001
step: 5487, time: 3819.113347053528s, batch_shape: (128, 224, 224, 3), loss: 0.928607165813446, cls_cross_entropy: 0.006045081187039614, l_r: 0.001
step: 5488, time: 3819.8038206100464s, batch_shape: (128, 224, 224, 3), loss: 0.922270655632019, cls_cross_entropy: 0.0, l_r: 0.001
step: 5489, time: 3820.4986588954926s, batch_shape: (128, 224, 224, 3), loss: 0.9219803810119629, cls_cross_entropy: 8.202507160604e-06, l_r: 0.001
step: 5490, time: 3821.1948549747467s, batch_shape: (128, 224, 224, 3), loss: 1.0534049272537231, cls_cross_entropy: 0.13174006342887878, l_r: 0.001
************   validation set   ************
loss: 15.475881576538086, cls_cross_entropy: 14.553199768066406
step: 5491, time: 3821.9019033908844s, batch_shape: (128, 224, 224, 3), loss: 0.9214017987251282, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.001
step: 5492, time: 3822.6125009059906s, batch_shape: (128, 224, 224, 3), loss: 1.4055391550064087, cls_cross_entropy: 0.4844009578227997, l_r: 0.001
step: 5493, time: 3823.3057675361633s, batch_shape: (128, 224, 224, 3), loss: 0.9208430051803589, cls_cross_entropy: 4.190940927628617e-08, l_r: 0.001
step: 5494, time: 3824.0002291202545s, batch_shape: (128, 224, 224, 3), loss: 0.9205478429794312, cls_cross_entropy: 0.0, l_r: 0.001
step: 5495, time: 3824.684246301651s, batch_shape: (128, 224, 224, 3), loss: 0.9202785491943359, cls_cross_entropy: 2.9540580726461485e-05, l_r: 0.001
step: 5496, time: 3825.360544204712s, batch_shape: (128, 224, 224, 3), loss: 0.9199438095092773, cls_cross_entropy: 0.0, l_r: 0.001
step: 5497, time: 3826.0489654541016s, batch_shape: (128, 224, 224, 3), loss: 0.9196304678916931, cls_cross_entropy: 0.0, l_r: 0.001
step: 5498, time: 3826.730872631073s, batch_shape: (128, 224, 224, 3), loss: 0.9193078279495239, cls_cross_entropy: 0.0, l_r: 0.001
step: 5499, time: 3827.4224157333374s, batch_shape: (128, 224, 224, 3), loss: 0.918975293636322, cls_cross_entropy: 0.0, l_r: 0.001
step: 5500, time: 3828.1207234859467s, batch_shape: (128, 224, 224, 3), loss: 0.9186931252479553, cls_cross_entropy: 6.062642569304444e-05, l_r: 0.001
************   validation set   ************
loss: 15.656886100769043, cls_cross_entropy: 14.737131118774414
step: 5501, time: 3828.8318581581116s, batch_shape: (128, 224, 224, 3), loss: 1.1663849353790283, cls_cross_entropy: 0.2481059432029724, l_r: 0.001
step: 5502, time: 3829.5369420051575s, batch_shape: (128, 224, 224, 3), loss: 1.285006046295166, cls_cross_entropy: 0.36707961559295654, l_r: 0.001
step: 5503, time: 3830.2572140693665s, batch_shape: (128, 224, 224, 3), loss: 0.9175876975059509, cls_cross_entropy: 0.0, l_r: 0.001
step: 5504, time: 3830.949440717697s, batch_shape: (128, 224, 224, 3), loss: 0.9172514081001282, cls_cross_entropy: 0.0, l_r: 0.001
step: 5505, time: 3831.6292054653168s, batch_shape: (128, 224, 224, 3), loss: 0.9169140458106995, cls_cross_entropy: 0.0, l_r: 0.001
step: 5506, time: 3832.3119246959686s, batch_shape: (128, 224, 224, 3), loss: 0.938767671585083, cls_cross_entropy: 0.02219470590353012, l_r: 0.001
step: 5507, time: 3833.025794506073s, batch_shape: (128, 224, 224, 3), loss: 0.9162167906761169, cls_cross_entropy: 0.0, l_r: 0.001
step: 5508, time: 3833.7221145629883s, batch_shape: (128, 224, 224, 3), loss: 0.9158767461776733, cls_cross_entropy: 0.0, l_r: 0.001
step: 5509, time: 3834.4071593284607s, batch_shape: (128, 224, 224, 3), loss: 1.0411715507507324, cls_cross_entropy: 0.12562593817710876, l_r: 0.001
step: 5510, time: 3835.0996730327606s, batch_shape: (128, 224, 224, 3), loss: 1.207675576210022, cls_cross_entropy: 0.2924565076828003, l_r: 0.001
************   validation set   ************
loss: 15.394139289855957, cls_cross_entropy: 14.477743148803711
step: 5511, time: 3835.7864937782288s, batch_shape: (128, 224, 224, 3), loss: 1.5117794275283813, cls_cross_entropy: 0.5969344973564148, l_r: 0.001
step: 5512, time: 3836.4666740894318s, batch_shape: (128, 224, 224, 3), loss: 0.914642333984375, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.001
step: 5513, time: 3837.1642124652863s, batch_shape: (128, 224, 224, 3), loss: 1.0975719690322876, cls_cross_entropy: 0.18308304250240326, l_r: 0.001
step: 5514, time: 3837.8597338199615s, batch_shape: (128, 224, 224, 3), loss: 0.9908338785171509, cls_cross_entropy: 0.0764666497707367, l_r: 0.001
step: 5515, time: 3838.5570652484894s, batch_shape: (128, 224, 224, 3), loss: 0.9162828922271729, cls_cross_entropy: 0.0020198195707052946, l_r: 0.001
step: 5516, time: 3839.2537364959717s, batch_shape: (128, 224, 224, 3), loss: 0.9141569137573242, cls_cross_entropy: 0.0, l_r: 0.001
step: 5517, time: 3839.9359152317047s, batch_shape: (128, 224, 224, 3), loss: 0.9140611886978149, cls_cross_entropy: 1.235818399436539e-05, l_r: 0.001
step: 5518, time: 3840.6272995471954s, batch_shape: (128, 224, 224, 3), loss: 1.0342929363250732, cls_cross_entropy: 0.12036105990409851, l_r: 0.001
step: 5519, time: 3841.3155839443207s, batch_shape: (128, 224, 224, 3), loss: 0.9138028621673584, cls_cross_entropy: 0.0, l_r: 0.001
step: 5520, time: 3842.006382226944s, batch_shape: (128, 224, 224, 3), loss: 0.914128839969635, cls_cross_entropy: 0.0004621485131792724, l_r: 0.001
************   validation set   ************
loss: 15.554605484008789, cls_cross_entropy: 14.640515327453613
step: 5521, time: 3842.7131309509277s, batch_shape: (128, 224, 224, 3), loss: 1.12686026096344, cls_cross_entropy: 0.21334156394004822, l_r: 0.001
step: 5522, time: 3843.411240339279s, batch_shape: (128, 224, 224, 3), loss: 0.9134072065353394, cls_cross_entropy: 0.0, l_r: 0.001
step: 5523, time: 3844.114963054657s, batch_shape: (128, 224, 224, 3), loss: 0.936680257320404, cls_cross_entropy: 0.023379754275083542, l_r: 0.001
step: 5524, time: 3844.834577560425s, batch_shape: (128, 224, 224, 3), loss: 0.9131955504417419, cls_cross_entropy: 0.0, l_r: 0.001
step: 5525, time: 3845.547324180603s, batch_shape: (128, 224, 224, 3), loss: 0.9130873680114746, cls_cross_entropy: 0.0, l_r: 0.001
step: 5526, time: 3846.245837688446s, batch_shape: (128, 224, 224, 3), loss: 1.183500051498413, cls_cross_entropy: 0.2705303430557251, l_r: 0.001
step: 5527, time: 3846.9395220279694s, batch_shape: (128, 224, 224, 3), loss: 0.9128069281578064, cls_cross_entropy: 1.0896398094928372e-07, l_r: 0.001
step: 5528, time: 3847.622903108597s, batch_shape: (128, 224, 224, 3), loss: 0.9126465320587158, cls_cross_entropy: 0.0, l_r: 0.001
step: 5529, time: 3848.3125569820404s, batch_shape: (128, 224, 224, 3), loss: 0.912481963634491, cls_cross_entropy: 0.0, l_r: 0.001
step: 5530, time: 3849.033026456833s, batch_shape: (128, 224, 224, 3), loss: 1.9622132778167725, cls_cross_entropy: 1.0499050617218018, l_r: 0.001
************   validation set   ************
loss: 13.971064567565918, cls_cross_entropy: 13.058229446411133
step: 5531, time: 3849.742514371872s, batch_shape: (128, 224, 224, 3), loss: 1.1224645376205444, cls_cross_entropy: 0.2103082239627838, l_r: 0.001
step: 5532, time: 3850.437908411026s, batch_shape: (128, 224, 224, 3), loss: 0.9120272397994995, cls_cross_entropy: 6.984607239246543e-07, l_r: 0.001
step: 5533, time: 3851.149104118347s, batch_shape: (128, 224, 224, 3), loss: 0.9119005799293518, cls_cross_entropy: 3.9021441011755087e-07, l_r: 0.001
step: 5534, time: 3851.8365964889526s, batch_shape: (128, 224, 224, 3), loss: 0.9117695689201355, cls_cross_entropy: 0.0, l_r: 0.001
step: 5535, time: 3852.5392768383026s, batch_shape: (128, 224, 224, 3), loss: 0.9116290211677551, cls_cross_entropy: 0.0, l_r: 0.001
step: 5536, time: 3853.2292420864105s, batch_shape: (128, 224, 224, 3), loss: 1.3703515529632568, cls_cross_entropy: 0.45887675881385803, l_r: 0.001
step: 5537, time: 3853.9151248931885s, batch_shape: (128, 224, 224, 3), loss: 0.9113028645515442, cls_cross_entropy: 2.076573309750529e-06, l_r: 0.001
step: 5538, time: 3854.6097178459167s, batch_shape: (128, 224, 224, 3), loss: 0.9828886389732361, cls_cross_entropy: 0.07176362723112106, l_r: 0.001
step: 5539, time: 3855.288470029831s, batch_shape: (128, 224, 224, 3), loss: 0.9109545946121216, cls_cross_entropy: 0.0, l_r: 0.001
step: 5540, time: 3855.979268312454s, batch_shape: (128, 224, 224, 3), loss: 0.9107771515846252, cls_cross_entropy: 1.4564653838533559e-06, l_r: 0.001
************   validation set   ************
loss: 13.671697616577148, cls_cross_entropy: 12.760343551635742
step: 5541, time: 3856.6822357177734s, batch_shape: (128, 224, 224, 3), loss: 0.9105849862098694, cls_cross_entropy: 0.0, l_r: 0.001
step: 5542, time: 3857.3752653598785s, batch_shape: (128, 224, 224, 3), loss: 0.910379946231842, cls_cross_entropy: 0.0, l_r: 0.001
step: 5543, time: 3858.0666275024414s, batch_shape: (128, 224, 224, 3), loss: 0.9292513728141785, cls_cross_entropy: 0.0190923772752285, l_r: 0.001
step: 5544, time: 3858.752184867859s, batch_shape: (128, 224, 224, 3), loss: 1.035715103149414, cls_cross_entropy: 0.12579286098480225, l_r: 0.001
step: 5545, time: 3859.436664581299s, batch_shape: (128, 224, 224, 3), loss: 0.9096812009811401, cls_cross_entropy: 1.8626449271863521e-09, l_r: 0.001
step: 5546, time: 3860.126698732376s, batch_shape: (128, 224, 224, 3), loss: 0.9094256162643433, cls_cross_entropy: 0.0, l_r: 0.001
step: 5547, time: 3860.818746328354s, batch_shape: (128, 224, 224, 3), loss: 0.9091547727584839, cls_cross_entropy: 0.0, l_r: 0.001
step: 5548, time: 3861.5187878608704s, batch_shape: (128, 224, 224, 3), loss: 0.9090403914451599, cls_cross_entropy: 0.00017148379993159324, l_r: 0.001
step: 5549, time: 3862.2114403247833s, batch_shape: (128, 224, 224, 3), loss: 1.0297584533691406, cls_cross_entropy: 0.12118974328041077, l_r: 0.001
step: 5550, time: 3862.9277427196503s, batch_shape: (128, 224, 224, 3), loss: 1.905400037765503, cls_cross_entropy: 0.997066855430603, l_r: 0.001
************   validation set   ************
loss: 14.509458541870117, cls_cross_entropy: 13.600191116333008
step: 5551, time: 3863.6181144714355s, batch_shape: (128, 224, 224, 3), loss: 0.975036084651947, cls_cross_entropy: 0.06683342158794403, l_r: 0.001
step: 5552, time: 3864.315216779709s, batch_shape: (128, 224, 224, 3), loss: 1.2303955554962158, cls_cross_entropy: 0.3222920298576355, l_r: 0.001
step: 5553, time: 3865.0145120620728s, batch_shape: (128, 224, 224, 3), loss: 1.0942002534866333, cls_cross_entropy: 0.18615667521953583, l_r: 0.001
step: 5554, time: 3865.694475889206s, batch_shape: (128, 224, 224, 3), loss: 0.9079818725585938, cls_cross_entropy: 0.0, l_r: 0.001
step: 5555, time: 3866.379541873932s, batch_shape: (128, 224, 224, 3), loss: 0.9079200029373169, cls_cross_entropy: 0.0, l_r: 0.001
step: 5556, time: 3867.078024625778s, batch_shape: (128, 224, 224, 3), loss: 0.9141477942466736, cls_cross_entropy: 0.006297919433563948, l_r: 0.001
step: 5557, time: 3867.7735006809235s, batch_shape: (128, 224, 224, 3), loss: 0.9086662530899048, cls_cross_entropy: 0.0008778305491432548, l_r: 0.001
step: 5558, time: 3868.465085744858s, batch_shape: (128, 224, 224, 3), loss: 0.9077101349830627, cls_cross_entropy: 5.960441740171518e-08, l_r: 0.001
step: 5559, time: 3869.167651414871s, batch_shape: (128, 224, 224, 3), loss: 0.9076117277145386, cls_cross_entropy: 0.0, l_r: 0.001
step: 5560, time: 3869.8520629405975s, batch_shape: (128, 224, 224, 3), loss: 0.9074912667274475, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 15.580645561218262, cls_cross_entropy: 14.672859191894531
step: 5561, time: 3870.554535627365s, batch_shape: (128, 224, 224, 3), loss: 0.9073478579521179, cls_cross_entropy: 0.0, l_r: 0.001
step: 5562, time: 3871.2447447776794s, batch_shape: (128, 224, 224, 3), loss: 0.9071810841560364, cls_cross_entropy: 6.5192553577730905e-09, l_r: 0.001
step: 5563, time: 3871.9365780353546s, batch_shape: (128, 224, 224, 3), loss: 0.9772812724113464, cls_cross_entropy: 0.07029008865356445, l_r: 0.001
step: 5564, time: 3872.6256034374237s, batch_shape: (128, 224, 224, 3), loss: 0.9067597985267639, cls_cross_entropy: 0.0, l_r: 0.001
step: 5565, time: 3873.3313522338867s, batch_shape: (128, 224, 224, 3), loss: 0.9065261483192444, cls_cross_entropy: 0.0, l_r: 0.001
step: 5566, time: 3874.035459280014s, batch_shape: (128, 224, 224, 3), loss: 0.9476445317268372, cls_cross_entropy: 0.04135843738913536, l_r: 0.001
step: 5567, time: 3874.7331624031067s, batch_shape: (128, 224, 224, 3), loss: 0.906041145324707, cls_cross_entropy: 0.0, l_r: 0.001
step: 5568, time: 3875.425206899643s, batch_shape: (128, 224, 224, 3), loss: 0.9057884216308594, cls_cross_entropy: 0.0, l_r: 0.001
step: 5569, time: 3876.110575437546s, batch_shape: (128, 224, 224, 3), loss: 0.9055254459381104, cls_cross_entropy: 0.0, l_r: 0.001
step: 5570, time: 3876.7935314178467s, batch_shape: (128, 224, 224, 3), loss: 1.3740581274032593, cls_cross_entropy: 0.46880728006362915, l_r: 0.001
************   validation set   ************
loss: 14.674962997436523, cls_cross_entropy: 13.768835067749023
step: 5571, time: 3877.498327732086s, batch_shape: (128, 224, 224, 3), loss: 0.9049408435821533, cls_cross_entropy: 5.204359240451595e-06, l_r: 0.001
step: 5572, time: 3878.185033082962s, batch_shape: (128, 224, 224, 3), loss: 0.9046214818954468, cls_cross_entropy: 0.0, l_r: 0.001
step: 5573, time: 3878.8712565898895s, batch_shape: (128, 224, 224, 3), loss: 1.2547093629837036, cls_cross_entropy: 0.3504045009613037, l_r: 0.001
step: 5574, time: 3879.556142807007s, batch_shape: (128, 224, 224, 3), loss: 0.9039808511734009, cls_cross_entropy: 0.0, l_r: 0.001
step: 5575, time: 3880.237501859665s, batch_shape: (128, 224, 224, 3), loss: 0.9036694765090942, cls_cross_entropy: 0.0, l_r: 0.001
step: 5576, time: 3880.948162317276s, batch_shape: (128, 224, 224, 3), loss: 1.0145283937454224, cls_cross_entropy: 0.11116421222686768, l_r: 0.001
step: 5577, time: 3881.6467175483704s, batch_shape: (128, 224, 224, 3), loss: 0.9030677080154419, cls_cross_entropy: 0.0, l_r: 0.001
step: 5578, time: 3882.3287127017975s, batch_shape: (128, 224, 224, 3), loss: 0.9182420372962952, cls_cross_entropy: 0.01547376811504364, l_r: 0.001
step: 5579, time: 3883.02130484581s, batch_shape: (128, 224, 224, 3), loss: 0.9024505019187927, cls_cross_entropy: 1.3504060802915774e-07, l_r: 0.001
step: 5580, time: 3883.705504655838s, batch_shape: (128, 224, 224, 3), loss: 0.9034518599510193, cls_cross_entropy: 0.0013223846908658743, l_r: 0.001
************   validation set   ************
loss: 14.513361930847168, cls_cross_entropy: 13.610145568847656
step: 5581, time: 3884.404760837555s, batch_shape: (128, 224, 224, 3), loss: 1.0478893518447876, cls_cross_entropy: 0.1460874080657959, l_r: 0.001
step: 5582, time: 3885.118896961212s, batch_shape: (128, 224, 224, 3), loss: 0.9015223979949951, cls_cross_entropy: 0.0, l_r: 0.001
step: 5583, time: 3885.8073782920837s, batch_shape: (128, 224, 224, 3), loss: 0.9155337810516357, cls_cross_entropy: 0.014292202889919281, l_r: 0.001
step: 5584, time: 3886.5192449092865s, batch_shape: (128, 224, 224, 3), loss: 0.90099036693573, cls_cross_entropy: 0.0, l_r: 0.001
step: 5585, time: 3887.207893371582s, batch_shape: (128, 224, 224, 3), loss: 0.9007329940795898, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.001
step: 5586, time: 3887.912566423416s, batch_shape: (128, 224, 224, 3), loss: 0.900467038154602, cls_cross_entropy: 0.0, l_r: 0.001
step: 5587, time: 3888.6052634716034s, batch_shape: (128, 224, 224, 3), loss: 0.9001903533935547, cls_cross_entropy: 0.0, l_r: 0.001
step: 5588, time: 3889.298917531967s, batch_shape: (128, 224, 224, 3), loss: 0.8999020457267761, cls_cross_entropy: 0.0, l_r: 0.001
step: 5589, time: 3889.9994719028473s, batch_shape: (128, 224, 224, 3), loss: 1.005600094795227, cls_cross_entropy: 0.10599862784147263, l_r: 0.001
step: 5590, time: 3890.69225358963s, batch_shape: (128, 224, 224, 3), loss: 0.9005413055419922, cls_cross_entropy: 0.001249031163752079, l_r: 0.001
************   validation set   ************
loss: 14.067153930664062, cls_cross_entropy: 13.166862487792969
step: 5591, time: 3891.390810251236s, batch_shape: (128, 224, 224, 3), loss: 0.8989889025688171, cls_cross_entropy: 1.6796029740362428e-05, l_r: 0.001
step: 5592, time: 3892.084735393524s, batch_shape: (128, 224, 224, 3), loss: 0.898639976978302, cls_cross_entropy: 0.0, l_r: 0.001
step: 5593, time: 3892.7688643932343s, batch_shape: (128, 224, 224, 3), loss: 0.9906593561172485, cls_cross_entropy: 0.09236311912536621, l_r: 0.001
step: 5594, time: 3893.4540803432465s, batch_shape: (128, 224, 224, 3), loss: 1.2729930877685547, cls_cross_entropy: 0.3750322461128235, l_r: 0.001
step: 5595, time: 3894.1533439159393s, batch_shape: (128, 224, 224, 3), loss: 0.8976004123687744, cls_cross_entropy: 0.0, l_r: 0.001
step: 5596, time: 3894.8656837940216s, batch_shape: (128, 224, 224, 3), loss: 0.8972598314285278, cls_cross_entropy: 0.0, l_r: 0.001
step: 5597, time: 3895.570642709732s, batch_shape: (128, 224, 224, 3), loss: 0.8969310522079468, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.001
step: 5598, time: 3896.267897605896s, batch_shape: (128, 224, 224, 3), loss: 0.9219886660575867, cls_cross_entropy: 0.025380613282322884, l_r: 0.001
step: 5599, time: 3896.9663751125336s, batch_shape: (128, 224, 224, 3), loss: 0.8963137865066528, cls_cross_entropy: 0.0, l_r: 0.001
step: 5600, time: 3897.6630499362946s, batch_shape: (128, 224, 224, 3), loss: 0.8960260152816772, cls_cross_entropy: 8.586180229031015e-06, l_r: 0.001
************   validation set   ************
loss: 14.153826713562012, cls_cross_entropy: 13.256690979003906
step: 5601, time: 3898.350140094757s, batch_shape: (128, 224, 224, 3), loss: 0.8957162499427795, cls_cross_entropy: 0.0, l_r: 0.001
step: 5602, time: 3899.0501396656036s, batch_shape: (128, 224, 224, 3), loss: 0.895408034324646, cls_cross_entropy: 6.332967927846767e-08, l_r: 0.001
step: 5603, time: 3899.7313375473022s, batch_shape: (128, 224, 224, 3), loss: 0.8950913548469543, cls_cross_entropy: 0.0, l_r: 0.001
step: 5604, time: 3900.432680130005s, batch_shape: (128, 224, 224, 3), loss: 0.894765317440033, cls_cross_entropy: 0.0, l_r: 0.001
step: 5605, time: 3901.1434531211853s, batch_shape: (128, 224, 224, 3), loss: 0.8944311141967773, cls_cross_entropy: 1.695754349384515e-06, l_r: 0.001
step: 5606, time: 3901.836684703827s, batch_shape: (128, 224, 224, 3), loss: 0.894083559513092, cls_cross_entropy: 0.0, l_r: 0.001
step: 5607, time: 3902.5309448242188s, batch_shape: (128, 224, 224, 3), loss: 0.8937278985977173, cls_cross_entropy: 6.332967927846767e-08, l_r: 0.001
step: 5608, time: 3903.24143075943s, batch_shape: (128, 224, 224, 3), loss: 0.8933647871017456, cls_cross_entropy: 2.2339233964885352e-06, l_r: 0.001
step: 5609, time: 3903.947523355484s, batch_shape: (128, 224, 224, 3), loss: 0.8929887413978577, cls_cross_entropy: 7.832030064491846e-07, l_r: 0.001
step: 5610, time: 3904.6455471515656s, batch_shape: (128, 224, 224, 3), loss: 0.9934381246566772, cls_cross_entropy: 0.10083352029323578, l_r: 0.001
************   validation set   ************
loss: 13.31004810333252, cls_cross_entropy: 12.416182518005371
step: 5611, time: 3905.3395824432373s, batch_shape: (128, 224, 224, 3), loss: 0.8921891450881958, cls_cross_entropy: 0.0, l_r: 0.001
step: 5612, time: 3906.024048805237s, batch_shape: (128, 224, 224, 3), loss: 0.8917790055274963, cls_cross_entropy: 0.0, l_r: 0.001
step: 5613, time: 3906.7106890678406s, batch_shape: (128, 224, 224, 3), loss: 1.1195560693740845, cls_cross_entropy: 0.22818471491336823, l_r: 0.001
step: 5614, time: 3907.4092326164246s, batch_shape: (128, 224, 224, 3), loss: 0.8910443186759949, cls_cross_entropy: 2.0489069996187936e-08, l_r: 0.001
step: 5615, time: 3908.106799840927s, batch_shape: (128, 224, 224, 3), loss: 0.8907541632652283, cls_cross_entropy: 0.0, l_r: 0.001
step: 5616, time: 3908.800689458847s, batch_shape: (128, 224, 224, 3), loss: 0.8904871940612793, cls_cross_entropy: 0.0, l_r: 0.001
step: 5617, time: 3909.4851286411285s, batch_shape: (128, 224, 224, 3), loss: 0.9214668273925781, cls_cross_entropy: 0.031233664602041245, l_r: 0.001
step: 5618, time: 3910.177186489105s, batch_shape: (128, 224, 224, 3), loss: 0.8900166749954224, cls_cross_entropy: 1.0244541215342906e-08, l_r: 0.001
